Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.675
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788710, 0.857024, 2.477675) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.792
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788710, 0.857024, 2.477675) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000395, -0.172506, 0.897069) Speed: 0.91350525617599
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.770
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788717, 0.853887, 2.492470) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.664
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788717, 0.853887, 2.492470) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.784
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788717, 0.853887, 2.492470) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.0004, -0.142027, 0.908436) Speed: 0.9194712638855
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.762
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788725, 0.851305, 2.507472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.655
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788725, 0.851305, 2.507472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.775
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788725, 0.851305, 2.507472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000402, -0.000003, 0.910919) Speed: 0.91091865301132
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.756
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788733, 0.851305, 2.522519) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.647
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788733, 0.851305, 2.522519) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.769
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788733, 0.851305, 2.522519) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000402, 0.0, 0.914537) Speed: 0.91453701257706
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.750
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788740, 0.851305, 2.537632) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.640
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788740, 0.851305, 2.537632) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.763
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788740, 0.851305, 2.537632) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000404, -0.0, 0.917946) Speed: 0.91794639825821
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.744
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788748, 0.851305, 2.552807) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.633
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788748, 0.851305, 2.552807) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.758
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788748, 0.851305, 2.552807) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.999
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788748, 0.851305, 2.552807) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1350 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.788748, 0.851305, 2.552807) | Freeze: false | Boards: 4 | Knees X: -0.250
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000406, -0.0, 0.921159) Speed: 0.92115890979767
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.738
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788755, 0.851305, 2.568040) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.627
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788755, 0.851305, 2.568040) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.752
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788755, 0.851305, 2.568040) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.994
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788755, 0.851305, 2.568040) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000407, -0.000001, 0.924186) Speed: 0.92418569326401
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.733
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788763, 0.851305, 2.583328) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.621
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788763, 0.851305, 2.583328) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.747
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788763, 0.851305, 2.583328) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.991
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788763, 0.851305, 2.583328) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000408, 0.0, 0.927038) Speed: 0.92703771591187
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.728
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788771, 0.851305, 2.598668) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.615
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788771, 0.851305, 2.598668) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.742
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788771, 0.851305, 2.598668) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.987
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788771, 0.851305, 2.598668) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.00041, -0.0, 0.929725) Speed: 0.92972499132156
[LIFT CONTROLLER] Log arrived at pickup. Starting 2.0s delay before lift starts.
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.723
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788778, 0.851305, 2.614057) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.609
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788778, 0.851305, 2.614057) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.737
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788778, 0.851305, 2.614057) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.983
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788778, 0.851305, 2.614057) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000411, -0.0, 0.932257) Speed: 0.93225699663162
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.719
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788786, 0.851305, 2.629492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.604
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788786, 0.851305, 2.629492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.733
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788786, 0.851305, 2.629492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.980
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788786, 0.851305, 2.629492) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000412, 0.0, 0.934642) Speed: 0.93464261293411
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.715
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788794, 0.851305, 2.644971) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.599
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788794, 0.851305, 2.644971) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.729
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788794, 0.851305, 2.644971) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.977
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788794, 0.851305, 2.644971) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000415, -0.043071, 0.939383) Speed: 0.94036996364594
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.710
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788801, 0.850522, 2.660535) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.593
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788801, 0.850522, 2.660535) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.724
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788801, 0.850522, 2.660535) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.974
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788801, 0.850522, 2.660535) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000418, -0.102573, 0.945358) Speed: 0.95090639591217
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.705
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788809, 0.848657, 2.676208) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.587
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788809, 0.848657, 2.676208) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.719
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788809, 0.848657, 2.676208) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.970
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788809, 0.848657, 2.676208) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000423, -0.152075, 0.953904) Speed: 0.96595019102097
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.700
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788816, 0.845892, 2.692037) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.581
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788816, 0.845892, 2.692037) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.714
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788816, 0.845892, 2.692037) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.966
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788816, 0.845892, 2.692037) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000428, -0.204668, 0.963445) Speed: 0.9849442243576
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.694
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788824, 0.842170, 2.708039) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788824, 0.842170, 2.708039) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.708
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788824, 0.842170, 2.708039) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.962
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788824, 0.842170, 2.708039) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000433, -0.260982, 0.973099) Speed: 1.00748896598816
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.687
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788832, 0.837425, 2.724216) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788832, 0.837425, 2.724216) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.702
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788832, 0.837425, 2.724216) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.957
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788832, 0.837425, 2.724216) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Global Kick Dir: (0.0, 0.0, 1.0) Target Vel: (0.0, 0.0, 1.0)
[Kicker] Log Vel: (0.000438, -0.321496, 0.981893) Speed: 1.03318607807159
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.680
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788839, 0.831580, 2.740554) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.557
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788839, 0.831580, 2.740554) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.695
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788839, 0.831580, 2.740554) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.952
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788839, 0.831580, 2.740554) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[Kicker] Zone cleared. Resuming conveyor.
[Conveyor: WasteConveyor3] Speed changed from 0.0 to 0.8
[Kicker] Restored speed: 0.8
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.673
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788847, 0.824553, 2.757016) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.548
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788847, 0.824553, 2.757016) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.688
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.788847, 0.824553, 2.757016) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.947
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.788847, 0.824553, 2.757016) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.665
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.790195, 0.816033, 2.774012) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.537
